code,name
7164,knm
5199,hibiscs [s]
5218,sapnrg [s]
0082wb,gpacket-wb
5243,velesto [s]
5210,armada
0152,dgb [s]
0036,kgroup [s]
5202,msm [s]
7036,bornoil [s]
0165,xox [s]
5199wc,hibiscs-wc [s]
0024,jag [s]
5115,alam [s]
0082,gpacket
7108,perdana [s]
0150,fintec
5113,rsawit [s]
0065,eforce [s]
0091,daya
7013,hubline [s]
5216wa,dsonic-wa [s]
0111,k1 [s]
2127,comfort [s]
9601,hwgb [s]
0163,carepls [s]
2054,tdm
0133,sanichi
5257,carimin [s]
5255,icon [s]
3891,muiind
7145,ages [s]
9601wd,hwgb-wd [s]
3662,mflour
0102,connect [s]
5141,dayang [s]
5222,fgv [s]
7250,uzma [s]
0188wa,hlt-wa [s]
5115wa,alam-wa [s]
4456,dnex [s]
7097,tawin
5256,reach [s]
7219,minetec [s]
0022,parlo [s]
5216,dsonic [s]
6084,star [s]
5242wa,solid-wa [s]
1287,pmhldg [s]
0188,hlt [s]
0182,lkl [s]
5254,bplant [s]
0018,lambo
7201,picorp [s]
5279wa,serbadk-wa [s]
0179,biohldg [s]
7215wb,nihsin-wb [s]
5238,aax [s]
9342,anzo [s]
5256wa,reach-wa [s]
06519s,hsi-c9s
7145pa,ages-pa
5242,solid [s]
8877,ekovest [s]
7106,supermx [s]
0111wc,k1-wc [s]
5268,ikhmas [s]
5099,airasia [s]
4383,jtiasa [s]
7181,arbb [s]
0187,bcmall [s]
5073,naim [s]
0005,ucrest [s]
8532,sinotop [s]
7251,barakah [s]
0143,keyasic [s]
0083,notion [s]
2283,zelan [s]
0162,widad [s]
7154,caely [s]
516841,harta-c41
7215,nihsin [s]
7079,tiger [s]
0107,eduspec [s]
5218wa,sapnrg-wa [s]
0138,myeg [s]
5204,presbhd [s]
5156,xdl
0092,mtouche
0180,ktc
5277,fpgroup [s]
5279,serbadk [s]
3395,bjcorp
7179,dbe [s]
0098,bahvest [s]
4502,media
2194,mmccorp [s]
0078,gdex [s]
0152wb,dgb-wb [s]
0075,lyc [s]
5182,mct [s]
0032,redtone
0118,trive [s]
7223,jadi [s]
8303,lotus [s]
7097wa,tawin-wa
4723,jaks [s]
7113,topglov [s]
1023,cimb
6637wa,pnepcb-wa [s]
0151,kgb [s]
0026pa,novamsc-pa
5143,luxchem [s]
0213,mtag [s]
6254,pdz [s]
7066,yongtai [s]
5281,advcon [s]
5255wa,icon-wa [s]
0069,vivocom [s]
0217,pwrwell
1481,asb
0215,slvest [s]
7212,destini [s]
7206,thheavy [s]
4715,genm
7153c6,kossan-c6
06519t,hsi-c9t
0196,qes [s]
0165pa,xox-pa
5243wa,velesto-wa [s]
7154wa,caely-wa [s]
7036wc,bornoil-wc [s]
432413,hengyuanc13
7158,scomi [s]
0176,krono [s]
711373,topglov-c73
9008,omesti [s]
0116,focus
0651af,hsi-haf
0202,rgtech [s]
0060,vc [s]
0195,binacom [s]
0010,iris [s]
7277,dialog [s]
7803,ruberex [s]
0085,mlab
0072,at [s]
5168,harta [s]
0084,tecfast [s]
0100,esceram
710688,supermx-c88
181827,bursa-c27
0026,novamsc [s]
0102pa,connect-pa
521614,dsonic-c14
0167,mclean [s]
2259,talamt [s]
5070,prtasco [s]
0051,cuscapi
3182,genting
4235,lionind [s]
5398we,gamuda-we [s]
522296,fgv-c96
0049,ocncash [s]
5265,dolphin [s]
0155,mgrc [s]
9059,tsh [s]
5037,compugt [s]
8583,mahsing [s]
5166,minda [s]
8664,spsetia [s]
1589,iwcity [s]
7168,prg [s]
9261,gadang [s]
8303wb,lotus-wb [s]
0132,tdex [s]
7245,wzsatu [s]
0043,mtronic [s]
6637,pnepcb [s]
0165wb,xox-wb [s]
5186,mhb [s]
7471,eden
1651,mrcb [s]
7080,permaju [s]
7181pa,arbb-pa
5247,karex
06519j,hsi-c9j
5279c7,serbadk-c7
7191,adventa [s]
522284,fgv-c84
5161,jcy [s]
3174,l&g [s]
0023,ifcamsc
521619,dsonic-c19
7054,aasia [s]
7153,kossan [s]
0128,frontkn [s]
6963,vs [s]
9385,layhong [s]
0218,aco [s]
7097pa,tawin-pa
0128cl,frontkn-cl
7160cp,penta-cp
711374,topglov-c74
519912,hibiscs-c12
0079,orion [s]
0127,jhm [s]
5289wa,techbnd-wa [s]
5279c8,serbadk-c8
06519r,hsi-c9r
0209,istone [s]
5158,tagb
0098wa,bahvest-wa [s]
5132,deleum [s]
9679,wct [s]
1818,bursa [s]
5156wd,xdl-wd
0037,rgb
7073,seacera [s]
0041wa,myscm-wa [s]
5181,siggas [s]
5028,htpadu [s]
5148,uems [s]
0162wa,widad-wa [s]
522283,fgv-c83
1961,ioicorp [s]
0095,xinghe
8338,dataprp [s]
5284,lctitan [s]
8419,pansar [s]
5085,mudajya
5101,evergrn [s]
0117,smrt [s]
727757,dialog-c57
7239,scnwolf [s]
5142,waseong [s]
0128co,frontkn-co
4634,pos [s]
0183,salute [s]
7078,azrb [s]
0035,opcom [s]
6399,astro
4243,wtk [s]
521613,dsonic-c13
7160,penta
0066,vsolar [s]
5170,scable [s]
2771,bstead [s]
5090,mediac [s]
0128cn,frontkn-cn
5283,ewint
5576,minho [s]
0083wc,notion-wc [s]
5252,sasbadi [s]
7146,aem [s]
3662wc,mflour-wc
0123,priva [s]
0096,nexgram [s]
2429,tanco [s]
0108,n2n [s]
521612,dsonic-c12
5259,eatech [s]
8885,avi [s]
5133,penergy [s]
0028,scope [s]
0055,sersol [s]
0161,sch
0166,inari [s]
0029,digista
6807,puncak [s]
5295,innature [s]
5169,hohup [s]
5141cx,dayang-cx
5080,pohkong [s]
5151,hextar [s]
521611,dsonic-c11
6068wa,pccs-wa [s]
0650ad,fbmklci-had
013892,myeg-c92
4456wd,dnex-wd [s]
0156,mpay
5835,dolmite
0103,mnc
5703,muhibah [s]
463447,pos-c47
8206,ecowld [s]
5932,bpuri [s]
6888,axiata [s]
5211,sunway [s]
522288,fgv-c88
7247,scgm [s]
5264,malakof [s]
0102wa,connect-wa [s]
519910,hibiscs-c10
4197,sime [s]
0651av,hsi-hav
0099,scicom
522295,fgv-c95
1066,rhbbank
0656hk,sp500-hk
710684,supermx-c84
0203,smetric
5285,simeplt [s]
0150pa,fintec-pa
7579,awc [s]
5279c1,serbadk-c1
0120,vis [s]
7183,iqzan [s]
711372,topglov-c72
7123,pworth [s]
5188,cnouhua
710686,supermx-c86
0179wa,biohldg-wa [s]
696331,vs-c31
5789,lbs [s]
1295,pbbank
7253,handal [s]
1171,mbsb
0170,kanger [s]
9741,rohas [s]
5292,uwc [s]
7233,dufu [s]
6633,lhi
0041,myscm [s]
5183,pchem [s]
4219,bjland
5657,parkson [s]
0079wa,orion-wa [s]
0651ae,hsi-hae
5347,tenaga [s]
7216,kawan [s]
6254wb,pdz-wb [s]
7133,ulicorp [s]
5187,hbglob
1155,maybank
0201,nova [s]
5286cl,mi-cl
7889,thriven [s]
06519h,hsi-c9h
3298,hexza
432412,hengyuanc12
522280,fgv-c80
5160,homeriz [s]
0650af,fbmklci-haf
0108wb,n2n-wb [s]
0186,ptrans [s]
3816,misc [s]
0007,puc [s]
4898,ta
8524,taliwrk [s]
7035,cck [s]
3417,e&o [s]
06508z,fbmklci-h8z
516840,harta-c40
0020,netx
0040,opensys [s]
5239,titijya [s]
3336,ijm [s]
5173,syscorp [s]
5098,masteel [s]
7609wa,ajiya-wa [s]
0070,mqtech [s]
0039,gfm [s]
0119,appasia [s]
0017,m3tech [s]
0048,ancomlb [s]
6556,annjoo [s]
5249,ioipg [s]
5231,pelikan [s]
4057,asiapac [s]
9385wa,layhong-wa [s]
3778,melewar [s]
6947,digi [s]
534770,tenaga-c70
013890,myeg-c90
2739,huaan [s]
0107wb,eduspec-wb [s]
4375,smi [s]
5157wa,saudee-wa [s]
7207,success [s]
06519i,hsi-c9i
1651wb,mrcb-wb [s]
0102wb,connect-wb [s]
521051,armada-c51
7070,vizione [s]
0651at,hsi-hat
6483,kenanga
7174,cab [s]
5227,igbreit
5068wa,luster-wa
0205,dpih
7153c4,kossan-c4
1619,drbhcom [s]
4324,hengyuan [s]
8966,prlexus [s]
5190,benalec
516834,harta-c34
0172wa,ock-wa
5246,wprts [s]
013895,myeg-c95
5924,mtdacpi [s]
6203,kheesan [s]
181828,bursa-c28
0120wb,vis-wb [s]
0129,sridge [s]
8966wa,prlexus-wa [s]
7036wd,bornoil-wd [s]
5147,samchem
3565,wcehb
4464,phb [s]
0200wa,revenue-wa [s]
516838,harta-c38
0656ck,sp500-ck
5125,pantech [s]
7228,t7global [s]
5213,sntoria [s]
7293c9,yinson-c9
0054,karyon [s]
5253,econbhd [s]
0181,aemulus [s]
5178,dynacia
7153c5,kossan-c5
4944,nylex [s]
0101,tmclife
471576,genm-c76
0178,sedania [s]
7155,skpres [s]
7245wa,wzsatu-wa [s]
0198,gdb [s]
5184,cypark [s]
0090,elsoft [s]
06519v,hsi-c9v
8907,eg [s]
5225,ihh [s]
518351,pchem-c51
0080,straits [s]
5145,sealink [s]
8931,jerasia
6742,ytlpowr
06508r,fbmklci-h8r
0001,scomnet [s]
8907wc,eg-wc [s]
2852,cmsb [s]
8567,salcon [s]
5070wa,prtasco-wa [s]
3913,muiprop [s]
5157,saudee [s]
0078cr,gdex-cr
9075,theta [s]
0210,khjb [s]
5819,hlbank
5095,hevea [s]
5077,maybulk
521620,dsonic-c20
013886,myeg-c86
9954,rgtbhd [s]
7200,tekseng [s]
0186wa,ptrans-wa [s]
8273,pphb [s]
03021,eth
6068,pccs [s]
4863,tm [s]
7225,pa [s]
0154,eah
4677,ytl
9326,lbalum [s]
7160ct,penta-ct
06519u,hsi-c9u
0656hl,sp500-hl
6521,suria [s]
5014,airport
5068,luster
0039wc,gfm-wc [s]
4758,ancom [s]
4251,ibhd [s]
0093,solutn
463449,pos-c49
7139,nice [s]
7165wa,dwl-wa [s]
0200,revenue [s]
5286,mi [s]
5258,bimb [s]
7029,master [s]
5230,tunepro
3204,gkent [s]
6459,mnrb
3859,magnum
5072,hiaptek [s]
9474,brahims [s]
0172,ock
5031,timecom [s]
7084,ql [s]
16191c,drbhcomc1c
5131,zhulian [s]
1015,ambank
7165,dwl [s]
1147,gob [s]
5160wb,homeriz-wb [s]
5112,thplant [s]
521055,armada-c55
3778wb,melewar-wb [s]
5285cm,simeplt-cm
5106,axreit [s]
534772,tenaga-c72
534774,tenaga-c74
696330,vs-c30
7071pa,ocr-pa [s]
727755,dialog-c55
516836,harta-c36
5176,sunreit
5024,hupseng [s]
0080wa,straits-wa [s]
518348,pchem-c48
7071,ocr [s]
7204,d&o [s]
7192,goodway [s]
5576wc,minho-wc [s]
7170,lfecorp [s]
6633cr,lhi-cr
0161wa,sch-wa
5205,sendai [s]
9318,fitters [s]
7035wa,cck-wa [s]
5248,bauto [s]
7230,tomei
0145,tfp [s]
5267,xinhwa [s]
8605,fihb [s]
3484,dbhd [s]
0157,focusp [s]
0185,hsseb [s]
0136,greenyb [s]
9261wb,gadang-wb [s]
0650ab,fbmklci-hab
0189,matang
8893,mkland [s]
5087,mycron [s]
06507y,fbmklci-c7y
0043wa,mtronic-wa [s]
106622,rhbbankc22
516835,harta-c35
501421,airport-c21
9466,kkb [s]
0045,gnb [s]
4162,bat
0021,ghlsys [s]
5398,gamuda [s]
1902,pinepac [s]
0055wa,sersol-wa [s]
0018wb,lambo-wb
7100,uchitec [s]
5053,osk
7082,syf [s]
7180,sernkou [s]
5273,chinhin [s]
7184,g3
0094,inix [s]
711368,topglov-c68
9091,emico [s]
539870,gamuda-c70
4464wb,phb-wb [s]
0216,spring [s]
0059,ecohlds [s]
7047,fajar [s]
318284,gentingc84
486356,tm-c56
5066,ntpm [s]
0154we,eah-we
7130,kpower [s]
5149,tas [s]
5000,humeind
3018,olympia
5102,gcb [s]
2488,abmb
013893,myeg-c93
5072wb,hiaptek-wb [s]
6012,maxis [s]
516839,harta-c39
5288,simeprop [s]
9954wb,rgtbhd-wb [s]
3069,mfcb [s]
06508v,fbmklci-h8v
5279c9,serbadk-c9
486358,tm-c58
06508s,fbmklci-h8s
5102wb,gcb-wb [s]
5878,kpj [s]
9237,scib [s]
2879,ccm [s]
7231,wellcal [s]
0208,greatec [s]
4081,pmcorp [s]
7078wa,azrb-wa [s]
0105wa,asiaply-wa [s]
8397,tnlogis [s]
7249,ewein [s]
5038,ksl [s]
4065,ppb [s]
7252,teoseng [s]
7045,scomies [s]
013887,myeg-c87
0069we,vivocom-we [s]
0074,gocean [s]
5932wa,bpuri-wa [s]
727754,dialog-c54
5195,censof [s]
0169,smtrack [s]
0011,btech [s]
419740,sime-c40
0150wa,fintec-wa
0068,asdion [s]
8869,pmetal [s]
7017,komark [s]
1724,paramon [s]
0105,asiaply [s]
5071,coastal
013884,myeg-c84
7014,yli [s]
5171,kimlun [s]
7139wb,nice-wb [s]
102361,cimb-c61
6033,petgas [s]
6633cl,lhi-cl
7234,mesb [s]
5001,mieco [s]
4723wb,jaks-wb [s]
7148,dpharma [s]
7579wa,awc-wa [s]
5226wb,gbgaqrs-wb [s]
7293,yinson [s]
7235,superln [s]
8311,pesona [s]
0056,granflo [s]
7315,ahb [s]
7247wa,scgm-wa [s]
7090,ahealth [s]
0160,hhhcorp [s]
9792,seg [s]
710676,supermx-c76
5275,mynews
0175,hhgroup [s]
0212,sds [s]
0177,pasukgb [s]
5279c6,serbadk-c6
7293c7,yinson-c7
0113,mmsv [s]
522290,fgv-c90
7117,cjcen [s]
0171,plabs
7052,padini [s]
4588,umw [s]
7160ci,penta-ci
0203wa,smetric-wa
5220,glotec [s]
6181,malton [s]
5100,bpplas [s]
7234wa,mesb-wa [s]
727756,dialog-c56
7081,pharma [s]
710687,supermx-c87
710678,supermx-c78
688851,axiata-c51
7076,cbip [s]
5159,yocb [s]
1538,symlife [s]
3042,petronm [s]
0064,efficen
5283wa,ewint-wa
7225wb,pa-wb [s]
1562,bjtoto
5196,bjfood
101519,ambank-c19
5248c8,bauto-c8
518346,pchem-c46
6874,kub [s]
6599,aeon [s]
5185,affin
5212,pavreit
7086,ablegrp [s]
6139cm,takaful-cm
0174,idmensn [s]
0167wb,mclean-wb [s]
3565pa,wcehb-pa
7160co,penta-co
9938,bright
8176,ataims [s]
7249wb,ewein-wb [s]
518615,mhb-c15
3573,lienhoe
5048,yilai [s]
5250,sem
6599cx,aeon-cx
7022,gtronic [s]
3379,insas
4162cx,bat-cx
5056,engtex [s]
7217,emetall [s]
0150wb,fintec-wb
5253wa,econbhd-wa [s]
129545,pbbank-c45
016657,inari-c57
7034,tguan [s]
7248,slp [s]
7105,hck
6139,takaful [s]
5102cl,gcb-cl
5211wb,sunway-wb [s]
516833,harta-c33
5286cj,mi-cj
9717,sycal
711369,topglov-c69
711363,topglov-c63
5293,ame [s]
7222,imaspro [s]
5152,mbl [s]
0197,wegmans [s]
06508l,fbmklci-h8l
8567wb,salcon-wb [s]
06508u,fbmklci-h8u
0119wa,appasia-wa [s]
7240,vertice [s]
7088,pohuat [s]
7155cu,skpres-cu
7167,johotin [s]
0197wa,wegmans-wa [s]
5291,hpmt [s]
102355,cimb-c55
115568,maybankc68
521617,dsonic-c17
7676,gunung [s]
7169,dominan [s]
521618,dsonic-c18
9571,mitra [s]
710682,supermx-c82
333639,ijm-c39
5040wc,meridian-wc [s]
5040,meridian [s]
5279cx,serbadk-cx
013896,myeg-c96
0060wb,vc-wb [s]
3484wa,dbhd-wa [s]
9296,rcecap
6998,bintai [s]
5226,gbgaqrs [s]
0650ae,fbmklci-hae
8206wa,ecowld-wa [s]
0207,mestron [s]
7160cl,penta-cl
5232,leonfb
5271,pecca [s]
7022c4,gtronic-c4
0038,ptb [s]
3794,mcement [s]
0192,inta [s]
5260,owg
2445,klk [s]
5401,trop [s]
4022,tadmax [s]
165156,mrcb-c56
50991a,airasiac1a
6114,mkh [s]
0193,kab [s]
5279cy,serbadk-cy
5109,ytlreit
5172,kstar
5288ct,simeprop-ct
5239pa,titijya-pa [s]
5126,sop [s]
0168,boilerm [s]
5141c1,dayang-c1
3239wb,bjasset-wb
5258wa,bimb-wa [s]
1996,kretam [s]
5026,mhc [s]
7173wb,toyoink-wb [s]
5139,aeoncr
3034,hapseng
711366,topglov-c66
7128,camres [s]
333636,ijm-c36
016658,inari-c58
165158,mrcb-c58
463448,pos-c48
6139co,takaful-co
333638,ijm-c38
5136,complet [s]
318282,gentingc82
7188,btm [s]
7676wb,gunung-wb [s]
7089,liihen [s]
711370,topglov-c70
7160ck,penta-ck
0651as,hsi-has
9083,jetson [s]
7087,magni [s]
0827ea,metfus50 [s]
115561,maybankc61
516831,harta-c31
0001wa,scomnet-wa [s]
7241,nggb [s]
9113,iconic [s]
5681,petdag [s]
5036,edaran [s]
7161,kerjaya [s]
161997,drbhcomc97
5285cn,simeplt-cn
0105wb,asiaply-wb [s]
7198,dps [s]
0089,texcycl [s]
518347,pchem-c47
6139ck,takaful-ck
3239,bjasset
129546,pbbank-c46
7186wb,swscap-wb [s]
5236,matrix [s]
5606,igbb
06519w,hsi-c9w
5125wa,pantech-wa [s]
5079,gets [s]
7169wa,dominan-wa [s]
5102ck,gcb-ck
333637,ijm-c37
7889wb,thriven-wb [s]
8494wb,lbicap-wb
7096,gpa
7195,comcorp
5843,kps [s]
5094,cscstel [s]
5584,yeelee [s]
0131,dgsb [s]
4162cv,bat-cv
4995,versatl [s]
5054,trc [s]
5104,cni [s]
419743,sime-c43
5020,glomac [s]
8133,bhic [s]
2836,carlsbg
7114wa,dnonce-wa [s]
0146,jftech [s]
0828ea,goldetf [s]
0650ag,fbmklci-hag
7187,chgp [s]
7160cs,penta-cs
0206,nadibhd [s]
9776,smcap [s]
521054,armada-c54
3395wc,bjcorp-wc
16191f,drbhcomc1f
5102cs,gcb-cs
471574,genm-c74
318285,gentingc85
117129,mbsb-c29
219416,mmccorpc16
1724wa,paramon-wa [s]
129540,pbbank-c40
524330,velesto-c30
639919,astro-c19
0651aw,hsi-haw
8605pa,fihb-pa [s]
7153c3,kossan-c3
6769,jkgland [s]
5260wa,owg-wa
0028wa,scope-wa [s]
7160cq,penta-cq
518350,pchem-c50
0093wa,solutn-wa
7182,eka [s]
5105,canone [s]
6815,eupe [s]
0092wc,mtouche-wc
516837,harta-c37
5219,pestech [s]
5121,hektar
5162,vstecs [s]
0008,willow
16191e,drbhcomc1e
5123,mqreit
7229,favco [s]
0651aq,hsi-haq
5236wa,matrix-wa [s]
0050,systech [s]
165162,mrcb-c62
5265wa,dolphin-wa [s]
0053,oskvi
5072la,hiaptek-la [s]
486364,tm-c64
4162cu,bat-cu
5279c4,serbadk-c4
9172,fpi [s]
0651ax,hsi-hax
7208,euro [s]
7120,acostec [s]
7107,ofi [s]
5216ha,dsonic-ha
0190,esafe [s]
7179wb,dbe-wb [s]
8125,daiboci [s]
521615,dsonic-c15
7232,resintc [s]
5272,ranhill [s]
115565,maybankc65
3069ci,mfcb-ci
381626,misc-c26
6548,mpcorp
9776wc,smcap-wc [s]
5012,taann [s]
9822,sam [s]
3158,ynhprop [s]
7095,pie [s]
5075,plenitu
7668,haio
2291,genp [s]
710685,supermx-c85
7176wa,tpc-wa [s]
3883,muda [s]
7066pa,yongtai-pa [s]
9695,pls [s]
06519n,hsi-c9n
7016,chuan [s]
5983,mbmr [s]
5125wb,pantech-wb [s]
516830,harta-c30
0112,mikromb [s]
710677,supermx-c77
0024wb,jag-wb [s]
9695wa,pls-wa [s]
8478,hwatai [s]
5220wa,glotec-wa [s]
3557,ecofirs [s]
7108pa,perdana-pa
5235ss,klcc [s]
7285,tomypak [s]
0651ar,hsi-har
9377,fsbm
0034wb,mmag-wb [s]
06507p,fbmklci-c7p
5005,unisem [s]
0025,ybs [s]
0129wa,sridge-wa [s]
5120,amfirst
8745,leweko [s]
5042,tsrcap [s]
5208,eita [s]
5614,ilb
5175,ivory [s]
03023,smile [s]
06519g,hsi-c9g
8982,cepat [s]
5280,kipreit
7071wd,ocr-wd [s]
50991g,airasiac1g
50991h,airasiac1h
0105pa,asiaply-pa [s]
16191d,drbhcomc1d
06507q,fbmklci-c7q
0651ak,hsi-hak
